label,folder,model,math_ratio,best_f1,best_epoch,math_acc_at_best_epoch,code_acc_at_best_epoch,real_acc_at_best_epoch,val_ece_at_best_epoch,n_epochs,math_pct
math_0,D:\guardian_project\experiments\math_0,experiments,0.521889400921659,0.8433451118963486,26,0.7108,1.0,0.9891,0.1544,57,52.1889400921659
math_10,D:\guardian_project\experiments\math_10,experiments,0.5329768270944741,0.8574739281575898,57,0.7505,1.0,0.9785,0.1931,60,53.297682709447415
math_100,D:\guardian_project\experiments\math_100,experiments,0.6205594645615239,0.8313856427378965,27,0.723,1.0,0.99,0.1465,58,62.05594645615239
math_25,D:\guardian_project\experiments\math_25,experiments,0.5508905852417303,0.862876254180602,51,0.763,1.0,1.0,0.1536,60,55.089058524173026
math_50,D:\guardian_project\experiments\math_50,experiments,0.5761296660117878,0.839481555333998,35,0.7253,1.0,1.0,0.1604,60,57.61296660117878
Qwen2.5-1.5B_math_0_seed0,D:\guardian_project\experiments\Qwen2.5-1.5B\math_0_seed0,Qwen2.5-1.5B,0.0,1.0,24,0.0,1.0,1.0,0.2071,55,0.0
Qwen2.5-1.5B_math_100_seed1,D:\guardian_project\experiments\Qwen2.5-1.5B\math_100_seed1,Qwen2.5-1.5B,0.4067614703514891,0.8689839572192514,15,0.6755,1.0,1.0,0.2104,46,40.67614703514891
Qwen2.5-1.5B_math_100_seed2,D:\guardian_project\experiments\Qwen2.5-1.5B\math_100_seed2,Qwen2.5-1.5B,0.4067614703514891,0.8689839572192514,15,0.6755,1.0,1.0,0.2104,46,40.67614703514891
Qwen2.5-1.5B_math_100_seed3,D:\guardian_project\experiments\Qwen2.5-1.5B\math_100_seed3,Qwen2.5-1.5B,0.4067614703514891,0.8689839572192514,15,0.6755,1.0,1.0,0.2104,46,40.67614703514891
Qwen2.5-1.5B_math_10_seed1,D:\guardian_project\experiments\Qwen2.5-1.5B\math_10_seed1,Qwen2.5-1.5B,0.1616415410385259,0.9336283185840708,8,0.6053,1.0,1.0,0.3136,39,16.16415410385259
Qwen2.5-1.5B_math_10_seed2,D:\guardian_project\experiments\Qwen2.5-1.5B\math_10_seed2,Qwen2.5-1.5B,0.1616415410385259,0.9336283185840708,8,0.6053,1.0,1.0,0.3136,39,16.16415410385259
Qwen2.5-1.5B_math_10_seed3,D:\guardian_project\experiments\Qwen2.5-1.5B\math_10_seed3,Qwen2.5-1.5B,0.1616415410385259,0.9336283185840708,8,0.6053,1.0,1.0,0.3136,39,16.16415410385259
Qwen2.5-1.5B_math_25_seed1,D:\guardian_project\experiments\Qwen2.5-1.5B\math_25_seed1,Qwen2.5-1.5B,0.2175076452599388,0.91869918699187,33,0.6637,0.9956,0.9944,0.2147,60,21.75076452599388
Qwen2.5-1.5B_math_25_seed2,D:\guardian_project\experiments\Qwen2.5-1.5B\math_25_seed2,Qwen2.5-1.5B,0.2175076452599388,0.91869918699187,33,0.6637,0.9956,0.9944,0.2147,60,21.75076452599388
Qwen2.5-1.5B_math_25_seed3,D:\guardian_project\experiments\Qwen2.5-1.5B\math_25_seed3,Qwen2.5-1.5B,0.2175076452599388,0.91869918699187,33,0.6637,0.9956,0.9944,0.2147,60,21.75076452599388
Qwen2.5-1.5B_math_50_seed1,D:\guardian_project\experiments\Qwen2.5-1.5B\math_50_seed1,Qwen2.5-1.5B,0.2929765886287625,0.90625,58,0.6914,1.0,1.0,0.1685,60,29.297658862876254
Qwen2.5-1.5B_math_50_seed2,D:\guardian_project\experiments\Qwen2.5-1.5B\math_50_seed2,Qwen2.5-1.5B,0.2929765886287625,0.90625,58,0.6914,1.0,1.0,0.1685,60,29.297658862876254
Qwen2.5-1.5B_math_50_seed3,D:\guardian_project\experiments\Qwen2.5-1.5B\math_50_seed3,Qwen2.5-1.5B,0.2929765886287625,0.90625,58,0.6914,1.0,1.0,0.1685,60,29.297658862876254
Qwen2.5-Coder-1.5B_math_100_seed0,D:\guardian_project\experiments\Qwen2.5-Coder-1.5B\math_100_seed0,Qwen2.5-Coder-1.5B,0.3521147161066049,0.9194029850746268,49,0.7769,1.0,1.0,0.1802,60,35.21147161066049
Qwen2.5-Coder-1.5B_math_100_seed1,D:\guardian_project\experiments\Qwen2.5-Coder-1.5B\math_100_seed1,Qwen2.5-Coder-1.5B,0.3555818074424099,0.9076682316118936,49,0.7583,1.0,0.995,0.1729,60,35.55818074424099
Qwen2.5-Coder-1.5B_math_100_seed3,D:\guardian_project\experiments\Qwen2.5-Coder-1.5B\math_100_seed3,Qwen2.5-Coder-1.5B,0.3531478770131772,0.9044006069802732,43,0.7375,1.0,1.0,0.1738,60,35.31478770131772
Qwen2.5-Coder-1.5B_math_10_seed0,D:\guardian_project\experiments\Qwen2.5-Coder-1.5B\math_10_seed0,Qwen2.5-Coder-1.5B,0.3521147161066049,0.9194029850746268,49,0.7769,1.0,1.0,0.1802,60,35.21147161066049
Qwen2.5-Coder-1.5B_math_10_seed1,D:\guardian_project\experiments\Qwen2.5-Coder-1.5B\math_10_seed1,Qwen2.5-Coder-1.5B,0.3555818074424099,0.9076682316118936,49,0.7583,1.0,0.995,0.1729,60,35.55818074424099
Qwen2.5-Coder-1.5B_math_10_seed3,D:\guardian_project\experiments\Qwen2.5-Coder-1.5B\math_10_seed3,Qwen2.5-Coder-1.5B,0.3531478770131772,0.9044006069802732,43,0.7375,1.0,1.0,0.1738,60,35.31478770131772
Qwen2.5-Coder-1.5B_math_25_seed0,D:\guardian_project\experiments\Qwen2.5-Coder-1.5B\math_25_seed0,Qwen2.5-Coder-1.5B,0.3521147161066049,0.9194029850746268,49,0.7769,1.0,1.0,0.1802,60,35.21147161066049
Qwen2.5-Coder-1.5B_math_25_seed1,D:\guardian_project\experiments\Qwen2.5-Coder-1.5B\math_25_seed1,Qwen2.5-Coder-1.5B,0.3555818074424099,0.9076682316118936,49,0.7583,1.0,0.995,0.1729,60,35.55818074424099
Qwen2.5-Coder-1.5B_math_25_seed3,D:\guardian_project\experiments\Qwen2.5-Coder-1.5B\math_25_seed3,Qwen2.5-Coder-1.5B,0.3531478770131772,0.9044006069802732,43,0.7375,1.0,1.0,0.1738,60,35.31478770131772
Qwen2.5-Coder-1.5B_math_50_seed0,D:\guardian_project\experiments\Qwen2.5-Coder-1.5B\math_50_seed0,Qwen2.5-Coder-1.5B,0.3521147161066049,0.9194029850746268,49,0.7769,1.0,1.0,0.1802,60,35.21147161066049
Qwen2.5-Coder-1.5B_math_50_seed1,D:\guardian_project\experiments\Qwen2.5-Coder-1.5B\math_50_seed1,Qwen2.5-Coder-1.5B,0.3555818074424099,0.9076682316118936,49,0.7583,1.0,0.995,0.1729,60,35.55818074424099
Qwen2.5-Coder-1.5B_math_50_seed3,D:\guardian_project\experiments\Qwen2.5-Coder-1.5B\math_50_seed3,Qwen2.5-Coder-1.5B,0.3531478770131772,0.9044006069802732,43,0.7375,1.0,1.0,0.1738,60,35.31478770131772
Qwen2.5-Math-1.5B_math_100_seed0,D:\guardian_project\experiments\Qwen2.5-Math-1.5B\math_100_seed0,Qwen2.5-Math-1.5B,0.3521147161066049,0.9194029850746268,49,0.7769,1.0,1.0,0.1802,60,35.21147161066049
Qwen2.5-Math-1.5B_math_100_seed1,D:\guardian_project\experiments\Qwen2.5-Math-1.5B\math_100_seed1,Qwen2.5-Math-1.5B,0.3555818074424099,0.9076682316118936,49,0.7583,1.0,0.995,0.1729,60,35.55818074424099
Qwen2.5-Math-1.5B_math_100_seed2,D:\guardian_project\experiments\Qwen2.5-Math-1.5B\math_100_seed2,Qwen2.5-Math-1.5B,0.3564312921183709,0.9093799682034976,17,0.7654,1.0,1.0,0.1989,48,35.643129211837085
Qwen2.5-Math-1.5B_math_100_seed3,D:\guardian_project\experiments\Qwen2.5-Math-1.5B\math_100_seed3,Qwen2.5-Math-1.5B,0.3531478770131772,0.9044006069802732,43,0.7375,1.0,1.0,0.1738,60,35.31478770131772
Qwen2.5-Math-1.5B_math_10_seed0,D:\guardian_project\experiments\Qwen2.5-Math-1.5B\math_10_seed0,Qwen2.5-Math-1.5B,0.3521147161066049,0.9194029850746268,49,0.7769,1.0,1.0,0.1802,60,35.21147161066049
Qwen2.5-Math-1.5B_math_10_seed1,D:\guardian_project\experiments\Qwen2.5-Math-1.5B\math_10_seed1,Qwen2.5-Math-1.5B,0.3555818074424099,0.9076682316118936,49,0.7583,1.0,0.995,0.1729,60,35.55818074424099
Qwen2.5-Math-1.5B_math_10_seed2,D:\guardian_project\experiments\Qwen2.5-Math-1.5B\math_10_seed2,Qwen2.5-Math-1.5B,0.3564312921183709,0.9093799682034976,17,0.7654,1.0,1.0,0.1989,48,35.643129211837085
Qwen2.5-Math-1.5B_math_10_seed3,D:\guardian_project\experiments\Qwen2.5-Math-1.5B\math_10_seed3,Qwen2.5-Math-1.5B,0.3531478770131772,0.9044006069802732,43,0.7375,1.0,1.0,0.1738,60,35.31478770131772
Qwen2.5-Math-1.5B_math_25_seed0,D:\guardian_project\experiments\Qwen2.5-Math-1.5B\math_25_seed0,Qwen2.5-Math-1.5B,0.3521147161066049,0.9194029850746268,49,0.7769,1.0,1.0,0.1802,60,35.21147161066049
Qwen2.5-Math-1.5B_math_25_seed1,D:\guardian_project\experiments\Qwen2.5-Math-1.5B\math_25_seed1,Qwen2.5-Math-1.5B,0.3555818074424099,0.9076682316118936,49,0.7583,1.0,0.995,0.1729,60,35.55818074424099
Qwen2.5-Math-1.5B_math_25_seed2,D:\guardian_project\experiments\Qwen2.5-Math-1.5B\math_25_seed2,Qwen2.5-Math-1.5B,0.3564312921183709,0.9093799682034976,17,0.7654,1.0,1.0,0.1989,48,35.643129211837085
Qwen2.5-Math-1.5B_math_25_seed3,D:\guardian_project\experiments\Qwen2.5-Math-1.5B\math_25_seed3,Qwen2.5-Math-1.5B,0.3531478770131772,0.9044006069802732,43,0.7375,1.0,1.0,0.1738,60,35.31478770131772
Qwen2.5-Math-1.5B_math_50_seed0,D:\guardian_project\experiments\Qwen2.5-Math-1.5B\math_50_seed0,Qwen2.5-Math-1.5B,0.3521147161066049,0.9194029850746268,49,0.7769,1.0,1.0,0.1802,60,35.21147161066049
Qwen2.5-Math-1.5B_math_50_seed1,D:\guardian_project\experiments\Qwen2.5-Math-1.5B\math_50_seed1,Qwen2.5-Math-1.5B,0.3555818074424099,0.9076682316118936,49,0.7583,1.0,0.995,0.1729,60,35.55818074424099
Qwen2.5-Math-1.5B_math_50_seed2,D:\guardian_project\experiments\Qwen2.5-Math-1.5B\math_50_seed2,Qwen2.5-Math-1.5B,0.3564312921183709,0.9093799682034976,17,0.7654,1.0,1.0,0.1989,48,35.643129211837085
Qwen2.5-Math-1.5B_math_50_seed3,D:\guardian_project\experiments\Qwen2.5-Math-1.5B\math_50_seed3,Qwen2.5-Math-1.5B,0.3531478770131772,0.9044006069802732,43,0.7375,1.0,1.0,0.1738,60,35.31478770131772
test,D:\guardian_project\experiments\test,experiments,0.1218166383701188,0.9698275862068966,58,0.7719,1.0,0.9946,0.1858,60,12.18166383701188
timing_test,D:\guardian_project\experiments\timing_test,experiments,0.1245682210708117,0.9547511312217196,12,0.6491,1.0,1.0,0.2294,43,12.45682210708117
